[['actuallevels', array([-3.0966e+00, -3.0542e+00, -3.0117e+00, -2.9693e+00, -2.9269e+00,
       -2.8845e+00, -2.8420e+00, -2.7996e+00, -2.7572e+00, -2.7148e+00,
       -2.6724e+00, -2.6299e+00, -2.5875e+00, -2.5451e+00, -2.5027e+00,
       -2.4602e+00, -2.4178e+00, -2.3754e+00, -2.3330e+00, -2.2905e+00,
       -2.2481e+00, -2.2057e+00, -2.1633e+00, -2.1208e+00, -2.0784e+00,
       -2.0360e+00, -1.9936e+00, -1.9511e+00, -1.9087e+00, -1.8663e+00,
       -1.8239e+00, -1.7814e+00, -1.7390e+00, -1.6966e+00, -1.6542e+00,
       -1.6117e+00, -1.5693e+00, -1.5269e+00, -1.4845e+00, -1.4421e+00,
       -1.3996e+00, -1.3572e+00, -1.3148e+00, -1.2724e+00, -1.2299e+00,
       -1.1875e+00, -1.1451e+00, -1.1027e+00, -1.0602e+00, -1.0178e+00,
       -9.7540e-01, -9.3300e-01, -8.9050e-01, -8.4810e-01, -8.0570e-01,
       -7.6330e-01, -7.2080e-01, -6.7840e-01, -6.3600e-01, -5.9360e-01,
       -5.5110e-01, -5.0870e-01, -4.6630e-01, -4.2390e-01, -3.8140e-01,
       -3.3900e-01, -2.9660e-01, -2.5420e-01, -2.1170e-01, -1.6930e-01,
       -1.2690e-01, -8.4500e-02, -4.2100e-02,  4.0000e-04,  4.2800e-02,
        8.5200e-02,  1.2760e-01,  1.7010e-01,  2.1250e-01,  2.5490e-01,
        2.9730e-01,  3.3980e-01,  3.8220e-01,  4.2460e-01,  4.6700e-01,
        5.0950e-01,  5.5190e-01,  5.9430e-01,  6.3670e-01,  6.7920e-01,
        7.2160e-01,  7.6400e-01,  8.0640e-01,  8.4890e-01,  8.9130e-01,
        9.3370e-01,  9.7610e-01,  1.0186e+00,  1.0610e+00,  1.1034e+00])], ['actuallevelslegend', array([[-3.0966e+00, -3.0542e+00, -3.0117e+00, -2.9693e+00, -2.9269e+00,
        -2.8845e+00, -2.8420e+00, -2.7996e+00, -2.7572e+00, -2.7148e+00,
        -2.6724e+00, -2.6299e+00, -2.5875e+00, -2.5451e+00, -2.5027e+00,
        -2.4602e+00, -2.4178e+00, -2.3754e+00, -2.3330e+00, -2.2905e+00,
        -2.2481e+00, -2.2057e+00, -2.1633e+00, -2.1208e+00, -2.0784e+00,
        -2.0360e+00, -1.9936e+00, -1.9511e+00, -1.9087e+00, -1.8663e+00,
        -1.8239e+00, -1.7814e+00, -1.7390e+00, -1.6966e+00, -1.6542e+00,
        -1.6117e+00, -1.5693e+00, -1.5269e+00, -1.4845e+00, -1.4421e+00,
        -1.3996e+00, -1.3572e+00, -1.3148e+00, -1.2724e+00, -1.2299e+00,
        -1.1875e+00, -1.1451e+00, -1.1027e+00, -1.0602e+00, -1.0178e+00,
        -9.7540e-01, -9.3300e-01, -8.9050e-01, -8.4810e-01, -8.0570e-01,
        -7.6330e-01, -7.2080e-01, -6.7840e-01, -6.3600e-01, -5.9360e-01,
        -5.5110e-01, -5.0870e-01, -4.6630e-01, -4.2390e-01, -3.8140e-01,
        -3.3900e-01, -2.9660e-01, -2.5420e-01, -2.1170e-01, -1.6930e-01,
        -1.2690e-01, -8.4500e-02, -4.2100e-02,  4.0000e-04,  4.2800e-02,
         8.5200e-02,  1.2760e-01,  1.7010e-01,  2.1250e-01,  2.5490e-01,
         2.9730e-01,  3.3980e-01,  3.8220e-01,  4.2460e-01,  4.6700e-01,
         5.0950e-01,  5.5190e-01,  5.9430e-01,  6.3670e-01,  6.7920e-01,
         7.2160e-01,  7.6400e-01,  8.0640e-01,  8.4890e-01,  8.9130e-01,
         9.3370e-01,  9.7610e-01,  1.0186e+00,  1.0610e+00,  1.1034e+00],
       [-3.0966e+00, -3.0542e+00, -3.0117e+00, -2.9693e+00, -2.9269e+00,
        -2.8845e+00, -2.8420e+00, -2.7996e+00, -2.7572e+00, -2.7148e+00,
        -2.6724e+00, -2.6299e+00, -2.5875e+00, -2.5451e+00, -2.5027e+00,
        -2.4602e+00, -2.4178e+00, -2.3754e+00, -2.3330e+00, -2.2905e+00,
        -2.2481e+00, -2.2057e+00, -2.1633e+00, -2.1208e+00, -2.0784e+00,
        -2.0360e+00, -1.9936e+00, -1.9511e+00, -1.9087e+00, -1.8663e+00,
